date,series_id,label,value
1990-01-01,CPIAUCSL,CPI,128.03333333333333
1990-04-01,CPIAUCSL,CPI,129.3
1990-07-01,CPIAUCSL,CPI,131.53333333333333
1990-10-01,CPIAUCSL,CPI,133.76666666666665
1991-01-01,CPIAUCSL,CPI,134.76666666666668
1991-04-01,CPIAUCSL,CPI,135.56666666666666
1991-07-01,CPIAUCSL,CPI,136.6
1991-10-01,CPIAUCSL,CPI,137.73333333333332
1992-01-01,CPIAUCSL,CPI,138.66666666666666
1992-04-01,CPIAUCSL,CPI,139.73333333333332
1992-07-01,CPIAUCSL,CPI,140.8
1992-10-01,CPIAUCSL,CPI,142.03333333333333
1993-01-01,CPIAUCSL,CPI,143.06666666666666
1993-04-01,CPIAUCSL,CPI,144.1
1993-07-01,CPIAUCSL,CPI,144.76666666666668
1993-10-01,CPIAUCSL,CPI,145.96666666666667
1994-01-01,CPIAUCSL,CPI,146.7
1994-04-01,CPIAUCSL,CPI,147.53333333333333
1994-07-01,CPIAUCSL,CPI,148.9
1994-10-01,CPIAUCSL,CPI,149.76666666666668
1995-01-01,CPIAUCSL,CPI,150.86666666666667
1995-04-01,CPIAUCSL,CPI,152.1
1995-07-01,CPIAUCSL,CPI,152.86666666666667
1995-10-01,CPIAUCSL,CPI,153.7
1996-01-01,CPIAUCSL,CPI,155.06666666666666
1996-04-01,CPIAUCSL,CPI,156.4
1996-07-01,CPIAUCSL,CPI,157.29999999999998
1996-10-01,CPIAUCSL,CPI,158.66666666666666
1997-01-01,CPIAUCSL,CPI,159.63333333333333
1997-04-01,CPIAUCSL,CPI,160
1997-07-01,CPIAUCSL,CPI,160.8
1997-10-01,CPIAUCSL,CPI,161.66666666666666
1998-01-01,CPIAUCSL,CPI,162
1998-04-01,CPIAUCSL,CPI,162.53333333333333
1998-07-01,CPIAUCSL,CPI,163.36666666666667
1998-10-01,CPIAUCSL,CPI,164.13333333333333
1999-01-01,CPIAUCSL,CPI,164.73333333333332
1999-04-01,CPIAUCSL,CPI,165.96666666666667
1999-07-01,CPIAUCSL,CPI,167.2
1999-10-01,CPIAUCSL,CPI,168.43333333333334
2000-01-01,CPIAUCSL,CPI,170.1
2000-04-01,CPIAUCSL,CPI,171.43333333333334
2000-07-01,CPIAUCSL,CPI,173
2000-10-01,CPIAUCSL,CPI,174.23333333333332
2001-01-01,CPIAUCSL,CPI,175.9
2001-04-01,CPIAUCSL,CPI,177.13333333333333
2001-07-01,CPIAUCSL,CPI,177.63333333333333
2001-10-01,CPIAUCSL,CPI,177.5
2002-01-01,CPIAUCSL,CPI,178.06666666666666
2002-04-01,CPIAUCSL,CPI,179.46666666666667
2002-07-01,CPIAUCSL,CPI,180.43333333333334
2002-10-01,CPIAUCSL,CPI,181.5
2003-01-01,CPIAUCSL,CPI,183.36666666666667
2003-04-01,CPIAUCSL,CPI,183.06666666666666
2003-07-01,CPIAUCSL,CPI,184.43333333333334
2003-10-01,CPIAUCSL,CPI,185.13333333333333
2004-01-01,CPIAUCSL,CPI,186.7
2004-04-01,CPIAUCSL,CPI,188.16666666666666
2004-07-01,CPIAUCSL,CPI,189.36666666666667
2004-10-01,CPIAUCSL,CPI,191.4
2005-01-01,CPIAUCSL,CPI,192.36666666666667
2005-04-01,CPIAUCSL,CPI,193.66666666666666
2005-07-01,CPIAUCSL,CPI,196.6
2005-10-01,CPIAUCSL,CPI,198.43333333333334
2006-01-01,CPIAUCSL,CPI,199.46666666666667
2006-04-01,CPIAUCSL,CPI,201.26666666666668
2006-07-01,CPIAUCSL,CPI,203.16666666666669
2006-10-01,CPIAUCSL,CPI,202.33333333333334
2007-01-01,CPIAUCSL,CPI,204.317
2007-04-01,CPIAUCSL,CPI,206.631
2007-07-01,CPIAUCSL,CPI,207.939
2007-10-01,CPIAUCSL,CPI,210.48966666666666
2008-01-01,CPIAUCSL,CPI,212.76966666666667
2008-04-01,CPIAUCSL,CPI,215.53766666666667
2008-07-01,CPIAUCSL,CPI,218.861
2008-10-01,CPIAUCSL,CPI,213.84866666666667
2009-01-01,CPIAUCSL,CPI,212.37766666666667
2009-04-01,CPIAUCSL,CPI,213.507
2009-07-01,CPIAUCSL,CPI,215.344
2009-10-01,CPIAUCSL,CPI,217.03
2010-01-01,CPIAUCSL,CPI,217.374
2010-04-01,CPIAUCSL,CPI,217.29733333333334
2010-07-01,CPIAUCSL,CPI,217.93433333333334
2010-10-01,CPIAUCSL,CPI,219.699
2011-01-01,CPIAUCSL,CPI,222.04366666666667
2011-04-01,CPIAUCSL,CPI,224.56833333333333
2011-07-01,CPIAUCSL,CPI,226.03266666666667
2011-10-01,CPIAUCSL,CPI,227.04733333333334
2012-01-01,CPIAUCSL,CPI,228.326
2012-04-01,CPIAUCSL,CPI,228.808
2012-07-01,CPIAUCSL,CPI,229.841
2012-10-01,CPIAUCSL,CPI,231.36933333333334
2013-01-01,CPIAUCSL,CPI,232.29933333333335
2013-04-01,CPIAUCSL,CPI,232.045
2013-07-01,CPIAUCSL,CPI,233.3
2013-10-01,CPIAUCSL,CPI,234.16266666666667
2014-01-01,CPIAUCSL,CPI,235.621
2014-04-01,CPIAUCSL,CPI,236.87233333333333
2014-07-01,CPIAUCSL,CPI,237.47833333333332
2014-10-01,CPIAUCSL,CPI,236.88833333333335
2015-01-01,CPIAUCSL,CPI,235.35500000000002
2015-04-01,CPIAUCSL,CPI,236.96
2015-07-01,CPIAUCSL,CPI,237.855
2015-10-01,CPIAUCSL,CPI,237.837
2016-01-01,CPIAUCSL,CPI,237.68933333333334
2016-04-01,CPIAUCSL,CPI,239.59033333333332
2016-07-01,CPIAUCSL,CPI,240.60733333333332
2016-10-01,CPIAUCSL,CPI,242.13466666666667
2017-01-01,CPIAUCSL,CPI,243.83866666666665
2017-04-01,CPIAUCSL,CPI,244.12
2017-07-01,CPIAUCSL,CPI,245.287
2017-10-01,CPIAUCSL,CPI,247.23833333333334
2018-01-01,CPIAUCSL,CPI,249.32166666666666
2018-04-01,CPIAUCSL,CPI,250.679
2018-07-01,CPIAUCSL,CPI,251.68633333333332
2018-10-01,CPIAUCSL,CPI,252.71099999999998
2019-01-01,CPIAUCSL,CPI,253.38566666666665
2019-04-01,CPIAUCSL,CPI,255.24733333333333
2019-07-01,CPIAUCSL,CPI,256.08933333333334
2019-10-01,CPIAUCSL,CPI,257.888
2020-01-01,CPIAUCSL,CPI,258.8176666666667
2020-04-01,CPIAUCSL,CPI,256.292
2020-07-01,CPIAUCSL,CPI,259.22166666666664
2020-10-01,CPIAUCSL,CPI,261.0916666666667
2021-01-01,CPIAUCSL,CPI,263.74233333333336
2021-04-01,CPIAUCSL,CPI,268.5503333333333
2021-07-01,CPIAUCSL,CPI,272.8296666666667
2021-10-01,CPIAUCSL,CPI,278.77133333333336
2022-01-01,CPIAUCSL,CPI,284.90566666666666
2022-04-01,CPIAUCSL,CPI,291.6053333333333
2022-07-01,CPIAUCSL,CPI,295.453
2022-10-01,CPIAUCSL,CPI,298.5416666666667
2023-01-01,CPIAUCSL,CPI,301.23033333333336
2023-04-01,CPIAUCSL,CPI,303.3976666666667
2023-07-01,CPIAUCSL,CPI,305.989
2023-10-01,CPIAUCSL,CPI,308.195
2024-01-01,CPIAUCSL,CPI,311.00333333333333
2024-04-01,CPIAUCSL,CPI,313.0806666666667
2024-07-01,CPIAUCSL,CPI,314.12100000000004
2024-10-01,CPIAUCSL,CPI,316.5876666666667
2025-01-01,CPIAUCSL,CPI,319.475
2025-04-01,CPIAUCSL,CPI,320.78566666666666
2025-07-01,CPIAUCSL,CPI,323.235
2025-10-01,CPIAUCSL,CPI,325.547
2026-01-01,CPIAUCSL,CPI,328.1136666666667
2026-04-01,CPIAUCSL,CPI,332.407
1990-01-01,DCOILWTICO,OilWTI,21.7778125
1990-04-01,DCOILWTICO,OilWTI,17.76984126984127
1990-07-01,DCOILWTICO,OilWTI,26.218615384615386
1990-10-01,DCOILWTICO,OilWTI,32.08984615384615
1991-01-01,DCOILWTICO,OilWTI,21.97951612903226
1991-04-01,DCOILWTICO,OilWTI,20.76796875
1991-07-01,DCOILWTICO,OilWTI,21.650153846153845
1991-10-01,DCOILWTICO,OilWTI,21.776153846153846
1992-01-01,DCOILWTICO,OilWTI,18.90328125
1992-04-01,DCOILWTICO,OilWTI,21.21904761904762
1992-07-01,DCOILWTICO,OilWTI,21.671818181818182
1992-10-01,DCOILWTICO,OilWTI,20.48390625
1993-01-01,DCOILWTICO,OilWTI,19.82950819672131
1993-04-01,DCOILWTICO,OilWTI,19.743709677419353
1993-07-01,DCOILWTICO,OilWTI,17.805
1993-10-01,DCOILWTICO,OilWTI,16.425714285714285
1994-01-01,DCOILWTICO,OilWTI,14.826349206349207
1994-04-01,DCOILWTICO,OilWTI,17.8315873015873
1994-07-01,DCOILWTICO,OilWTI,18.47296875
1994-10-01,DCOILWTICO,OilWTI,17.641612903225806
1995-01-01,DCOILWTICO,OilWTI,18.38190476190476
1995-04-01,DCOILWTICO,OilWTI,19.335873015873016
1995-07-01,DCOILWTICO,OilWTI,17.865079365079364
1995-10-01,DCOILWTICO,OilWTI,18.12758064516129
1996-01-01,DCOILWTICO,OilWTI,19.756349206349206
1996-04-01,DCOILWTICO,OilWTI,21.707142857142856
1996-07-01,DCOILWTICO,OilWTI,22.34296875
1996-10-01,DCOILWTICO,OilWTI,24.626875
